object_type,table,model_name,source_column,data_type,hidden,key,description_or_dax
column,Channel,Is Digital,IsDigital,boolean,no,no,Derived TRUE for Internet/Mobile
column,Transaction Type,Transaction Type ID,TransactionTypeID,string,yes,yes,T01-T08
column,Transaction Type,Transaction Type Name,TransactionTypeName,string,no,no,Type name
column,Transaction Type,Transaction Category,TransactionCategory,string,no,no,Derived Cash/Transfer/Payment/Income/Loan Repayment
column,Transactions,Transaction ID,TransactionID,string,yes,no,Transaction key
column,Transactions,Date,Date,dateTime,yes,no,Relates to Date
column,Transactions,Customer ID,CustomerID,string,yes,no,Relates to Customer
column,Transactions,Product ID,ProductID,string,yes,no,Relates to Product
column,Transactions,Branch ID,BranchID,string,yes,no,Relates to Branch
column,Transactions,Channel ID,ChannelID,string,yes,no,Relates to Channel
column,Transactions,Channel Name,ChannelName,string,yes,no,Denormalized
column,Transactions,Transaction Type ID,TransactionTypeID,string,yes,no,Relates to Transaction Type
column,Transactions,Transaction Type Name,TransactionTypeName,string,yes,no,Denormalized
column,Transactions,Direction,Direction,string,no,no,Credit/Debit
column,Transactions,Amount (VND),Amount_VND,int64,yes,no,Signed amount
column,Transactions,Fee (VND),Fee_VND,int64,yes,no,Fee charged
column,Transactions,Service Time (min),ServiceTimeMinutes,double,yes,no,May be blank
column,NPS Surveys,Survey ID,SurveyID,string,yes,no,Survey key
column,NPS Surveys,Survey Date,SurveyDate,dateTime,yes,no,Relates to Date
column,NPS Surveys,Customer ID,CustomerID,string,yes,no,Relates to Customer
column,NPS Surveys,Branch ID,BranchID,string,yes,no,Relates to Branch
column,NPS Surveys,Score,Score,int64,yes,no,0-10
column,NPS Surveys,NPS Category,NPSCategory,string,no,no,Promoter/Passive/Detractor
column,NPS Surveys,Primary Reason ID,PrimaryReasonID,string,yes,no,R01-R08
column,NPS Surveys,Primary Reason,PrimaryReason,string,no,no,Reason text
column,Branch Targets,Branch ID,BranchID,string,yes,no,Relates to Branch
column,Branch Targets,Target Type,TargetType,string,no,no,Total Revenue (VND)/CASA Balance (VND)
column,Branch Targets,Month,Month,dateTime,yes,no,Relates to Date 1st of month
column,Branch Targets,Target Value,TargetValue,double,yes,no,Monthly target amount
measure,Key Measures,Total Transactions,,,no,,COUNTROWS(Transactions)
measure,Key Measures,Active Customers,,,no,,DISTINCTCOUNT(Transactions[Customer ID])
measure,Key Measures,Total Inflow,,,no,,CALCULATE(SUM(Transactions[Amount (VND)]) Direction=Credit)
measure,Key Measures,Total Outflow,,,no,,CALCULATE(-1*SUM(Transactions[Amount (VND)]) Direction=Debit)
measure,Key Measures,Net Flow,,,no,,[Total Inflow]-[Total Outflow]
measure,Key Measures,Gross Transaction Value,,,no,,[Total Inflow]+[Total Outflow]
measure,Key Measures,Avg Transaction Size,,,no,,DIVIDE([Gross Transaction Value] [Total Transactions])
measure,Key Measures,Fee Revenue,,,no,,SUM(Transactions[Fee (VND)])
measure,Key Measures,Revenue Target,,,no,,CALCULATE(SUM(Branch Targets[Target Value]) Type=Total Revenue)
measure,Key Measures,CASA Balance Target,,,no,,CALCULATE(SUM(Branch Targets[Target Value]) Type=CASA Balance)
measure,Key Measures,Avg Service Time (min),,,no,,AVERAGE(Transactions[Service Time (min)])
measure,Key Measures,Survey Responses,,,no,,COUNTROWS(NPS Surveys)
measure,Key Measures,Promoters,,,yes,,CALCULATE(COUNTROWS(NPS Surveys) Category=Promoter)
measure,Key Measures,Detractors,,,yes,,CALCULATE(COUNTROWS(NPS Surveys) Category=Detractor)
measure,Key Measures,NPS,,,no,,DIVIDE([Promoters]-[Detractors] [Survey Responses])*100
measure,Key Measures,Avg NPS Score,,,no,,AVERAGE(NPS Surveys[Score])
measure,Key Measures,Digital Transactions,,,no,,CALCULATE([Total Transactions] Channel[Is Digital]=TRUE)
measure,Key Measures,Digital Adoption %,,,no,,DIVIDE([Digital Transactions] [Total Transactions])
measure,Key Measures,Transactions PM,,,no,,CALCULATE([Total Transactions] DATEADD(Date[Date] -1 MONTH))
measure,Key Measures,Transactions MoM %,,,no,,DIVIDE([Total Transactions]-[Transactions PM] [Transactions PM])
measure,Key Measures,Transactions YTD,,,no,,TOTALYTD([Total Transactions] Date[Date])
measure,Key Measures,Fee Revenue YTD,,,no,,TOTALYTD([Fee Revenue] Date[Date])
