SurveyID,SurveyDate,CustomerID,BranchID,Score,NPSCategory,PrimaryReasonID,PrimaryReason
NPS0005312,2023-10-17,C04551,B029,0,Detractor,R01,Phí dịch vụ cao
NPS0005313,2023-10-22,C01973,B050,10,Promoter,R02,Thời gian chờ giao dịch lâu
NPS0005314,2023-10-03,C02836,B030,7,Passive,,
NPS0005315,2023-10-30,C01815,B038,9,Promoter,,
NPS0005316,2023-10-13,C03197,B042,7,Passive,R07,Lãi suất chưa cạnh tranh
NPS0005317,2023-10-01,C02400,B023,0,Detractor,R01,Phí dịch vụ cao
NPS0005318,2023-10-13,C02976,B045,8,Passive,R01,Phí dịch vụ cao
NPS0005319,2023-10-30,C03721,B004,10,Promoter,,
NPS0005320,2023-10-26,C00723,B029,10,Promoter,,
NPS0005321,2023-10-27,C03678,B007,9,Promoter,,
NPS0005322,2023-10-31,C04994,B024,7,Passive,R01,Phí dịch vụ cao
NPS0005323,2023-10-21,C04798,B050,10,Promoter,R01,Phí dịch vụ cao
NPS0005324,2023-10-28,C03628,B004,10,Promoter,,
NPS0005325,2023-10-21,C04116,B005,10,Promoter,,
NPS0005326,2023-10-29,C02009,B045,9,Promoter,,
NPS0005327,2023-10-29,C04490,B035,0,Detractor,R01,Phí dịch vụ cao
NPS0005328,2023-10-31,C00978,B013,7,Passive,,
NPS0005329,2023-10-01,C02225,B022,9,Promoter,,
NPS0005330,2023-10-30,C00966,B038,9,Promoter,,
NPS0005331,2023-10-05,C03936,B038,9,Promoter,,
NPS0005332,2023-10-22,C04825,B031,9,Promoter,,
NPS0005333,2023-10-23,C03736,B024,8,Passive,R01,Phí dịch vụ cao
NPS0005334,2023-10-27,C03228,B016,10,Promoter,,
NPS0005335,2023-10-08,C04624,B009,9,Promoter,R01,Phí dịch vụ cao
NPS0005336,2023-10-06,C03129,B044,8,Passive,,
NPS0005337,2023-10-14,C02928,B033,9,Promoter,,
NPS0005338,2023-10-27,C04437,B003,5,Detractor,R08,Khác
NPS0005339,2023-10-20,C01691,B004,5,Detractor,R05,Thái độ nhân viên chưa tốt
NPS0005340,2023-10-15,C04787,B036,10,Promoter,,
NPS0005341,2023-10-13,C04244,B037,6,Detractor,R05,Thái độ nhân viên chưa tốt
NPS0005342,2023-10-16,C00075,B021,10,Promoter,,
NPS0005343,2023-10-31,C04588,B049,9,Promoter,,
NPS0005344,2023-10-10,C01137,B045,2,Detractor,R01,Phí dịch vụ cao
NPS0005345,2023-10-17,C00811,B035,10,Promoter,,
NPS0005346,2023-10-11,C02615,B037,9,Promoter,,
NPS0005347,2023-10-06,C03823,B050,8,Passive,,
NPS0005348,2023-10-03,C02882,B040,10,Promoter,,
NPS0005349,2023-10-05,C03304,B010,0,Detractor,R07,Lãi suất chưa cạnh tranh
NPS0005350,2023-10-17,C04747,B040,7,Passive,R01,Phí dịch vụ cao
NPS0005351,2023-10-17,C04576,B041,9,Promoter,,
NPS0005352,2023-10-17,C00988,B038,7,Passive,R01,Phí dịch vụ cao
NPS0005353,2023-10-05,C04559,B008,9,Promoter,,
NPS0005354,2023-10-25,C01933,B009,6,Detractor,R01,Phí dịch vụ cao
NPS0005355,2023-10-31,C04701,B012,10,Promoter,,
NPS0005356,2023-10-18,C02812,B022,0,Detractor,R06,Mạng lưới chi nhánh thưa
NPS0005357,2023-10-11,C00308,B008,10,Promoter,,
NPS0005358,2023-10-15,C01949,B034,9,Promoter,,
NPS0005359,2023-10-03,C01979,B031,9,Promoter,,
NPS0005360,2023-10-12,C00438,B050,1,Detractor,R02,Thời gian chờ giao dịch lâu
NPS0005361,2023-10-14,C01030,B050,7,Passive,R01,Phí dịch vụ cao
NPS0005362,2023-10-08,C03945,B012,9,Promoter,R08,Khác
NPS0005363,2023-10-22,C03360,B026,9,Promoter,,
NPS0005364,2023-10-17,C02160,B021,4,Detractor,R01,Phí dịch vụ cao
NPS0005365,2023-10-03,C04870,B050,8,Passive,R01,Phí dịch vụ cao
NPS0005366,2023-10-20,C03237,B003,9,Promoter,R01,Phí dịch vụ cao
NPS0005367,2023-10-09,C01233,B008,8,Passive,,
NPS0005368,2023-10-26,C02353,B024,10,Promoter,,
NPS0005369,2023-10-02,C03878,B045,7,Passive,R07,Lãi suất chưa cạnh tranh
NPS0005370,2023-10-21,C01746,B050,8,Passive,,
NPS0005371,2023-10-01,C04888,B026,10,Promoter,,
NPS0005372,2023-10-14,C01053,B003,2,Detractor,R01,Phí dịch vụ cao
NPS0005373,2023-10-12,C01878,B045,0,Detractor,R06,Mạng lưới chi nhánh thưa
NPS0005374,2023-10-23,C04729,B045,10,Promoter,,
NPS0005375,2023-10-03,C02913,B036,8,Passive,,
NPS0005376,2023-10-03,C02472,B034,10,Promoter,R02,Thời gian chờ giao dịch lâu
NPS0005377,2023-10-19,C04462,B024,9,Promoter,,
NPS0005378,2023-10-23,C00533,B013,7,Passive,R04,Sản phẩm ít lựa chọn
NPS0005379,2023-10-28,C00996,B013,9,Promoter,,
NPS0005380,2023-10-15,C04483,B050,5,Detractor,R03,Ứng dụng số khó dùng
NPS0005381,2023-10-20,C04740,B039,7,Passive,R02,Thời gian chờ giao dịch lâu
NPS0005382,2023-10-31,C02749,B045,7,Passive,,
NPS0005383,2023-10-12,C00740,B031,8,Passive,R06,Mạng lưới chi nhánh thưa
NPS0005384,2023-10-15,C03206,B032,8,Passive,R01,Phí dịch vụ cao
NPS0005385,2023-10-02,C04563,B036,10,Promoter,,
NPS0005386,2023-10-25,C00564,B026,8,Passive,,
NPS0005387,2023-10-14,C04953,B050,4,Detractor,R01,Phí dịch vụ cao
NPS0005388,2023-10-19,C04004,B021,8,Passive,R01,Phí dịch vụ cao
NPS0005389,2023-10-02,C01368,B038,10,Promoter,R01,Phí dịch vụ cao
NPS0005390,2023-10-22,C03172,B009,10,Promoter,,
NPS0005391,2023-10-21,C00254,B025,9,Promoter,,
NPS0005392,2023-10-03,C02557,B002,9,Promoter,R01,Phí dịch vụ cao
NPS0005393,2023-10-03,C04438,B008,6,Detractor,R01,Phí dịch vụ cao
NPS0005394,2023-10-14,C02100,B036,7,Passive,,
NPS0005395,2023-10-12,C00528,B050,10,Promoter,R01,Phí dịch vụ cao
NPS0005396,2023-10-25,C02922,B045,7,Passive,R01,Phí dịch vụ cao
NPS0005397,2023-10-22,C04865,B009,5,Detractor,R02,Thời gian chờ giao dịch lâu
NPS0005398,2023-10-08,C01981,B040,5,Detractor,R01,Phí dịch vụ cao
NPS0005399,2023-10-10,C04593,B049,9,Promoter,,
NPS0005400,2023-10-03,C04904,B008,2,Detractor,R04,Sản phẩm ít lựa chọn
NPS0005401,2023-10-29,C00176,B003,1,Detractor,R01,Phí dịch vụ cao
NPS0005402,2023-10-24,C01509,B020,9,Promoter,R01,Phí dịch vụ cao
NPS0005403,2023-10-06,C01344,B008,10,Promoter,,
NPS0005404,2023-10-08,C04603,B037,4,Detractor,R01,Phí dịch vụ cao
NPS0005405,2023-10-15,C03609,B050,1,Detractor,R01,Phí dịch vụ cao
NPS0005406,2023-10-03,C04785,B009,9,Promoter,,
NPS0005407,2023-10-10,C00571,B029,10,Promoter,,
NPS0005408,2023-10-25,C04042,B040,10,Promoter,,
NPS0005409,2023-10-22,C01048,B038,8,Passive,,
NPS0005410,2023-10-17,C04872,B037,9,Promoter,,
NPS0005411,2023-10-07,C03408,B010,10,Promoter,,
NPS0005412,2023-10-31,C03120,B050,10,Promoter,R01,Phí dịch vụ cao
NPS0005413,2023-10-25,C02878,B029,2,Detractor,R01,Phí dịch vụ cao
NPS0005414,2023-10-13,C01294,B039,7,Passive,R07,Lãi suất chưa cạnh tranh
NPS0005415,2023-10-10,C02689,B030,3,Detractor,R01,Phí dịch vụ cao
NPS0005416,2023-10-11,C04456,B027,10,Promoter,,
NPS0005417,2023-10-13,C02627,B036,1,Detractor,R01,Phí dịch vụ cao
NPS0005418,2023-10-06,C00805,B006,10,Promoter,R01,Phí dịch vụ cao
NPS0005419,2023-10-26,C02142,B026,10,Promoter,,
NPS0005420,2023-10-02,C04295,B005,9,Promoter,,
NPS0005421,2023-10-10,C02398,B037,10,Promoter,,
NPS0005422,2023-10-01,C04644,B049,9,Promoter,,
NPS0005423,2023-10-30,C04161,B024,9,Promoter,,
NPS0005424,2023-10-19,C04556,B023,0,Detractor,R01,Phí dịch vụ cao
NPS0005425,2023-10-14,C01522,B042,8,Passive,R01,Phí dịch vụ cao
NPS0005426,2023-10-07,C04877,B003,0,Detractor,R01,Phí dịch vụ cao
NPS0005427,2023-10-11,C03510,B024,9,Promoter,,
NPS0005428,2023-10-05,C04527,B023,9,Promoter,,
NPS0005429,2023-10-16,C04369,B008,7,Passive,R01,Phí dịch vụ cao
NPS0005430,2023-10-17,C02697,B040,7,Passive,,
NPS0005431,2023-10-06,C04826,B032,7,Passive,,
NPS0005432,2023-10-17,C04861,B042,9,Promoter,,
NPS0005433,2023-10-05,C02499,B008,8,Passive,R01,Phí dịch vụ cao
NPS0005434,2023-10-26,C01249,B049,8,Passive,R01,Phí dịch vụ cao
NPS0005435,2023-10-07,C02569,B026,3,Detractor,R01,Phí dịch vụ cao
NPS0005436,2023-10-30,C00372,B036,3,Detractor,R05,Thái độ nhân viên chưa tốt
NPS0005437,2023-10-02,C00412,B024,8,Passive,R01,Phí dịch vụ cao
NPS0005438,2023-10-25,C00352,B013,7,Passive,R03,Ứng dụng số khó dùng
NPS0005439,2023-10-17,C02821,B004,7,Passive,,
NPS0005440,2023-10-20,C00612,B045,8,Passive,R03,Ứng dụng số khó dùng
NPS0005441,2023-10-16,C00531,B036,8,Passive,R06,Mạng lưới chi nhánh thưa
NPS0005442,2023-10-22,C03250,B043,9,Promoter,,
NPS0005443,2023-10-01,C01799,B047,5,Detractor,R02,Thời gian chờ giao dịch lâu
NPS0005444,2023-10-19,C02024,B026,9,Promoter,,
NPS0005445,2023-10-03,C00219,B029,7,Passive,R01,Phí dịch vụ cao
NPS0005446,2023-10-23,C01457,B050,10,Promoter,,
NPS0005447,2023-10-01,C00713,B040,7,Passive,,
NPS0005448,2023-10-31,C02052,B008,10,Promoter,,
NPS0005449,2023-10-02,C01439,B034,10,Promoter,,
NPS0005450,2023-10-18,C04266,B029,3,Detractor,R05,Thái độ nhân viên chưa tốt
NPS0005451,2023-10-13,C01406,B035,9,Promoter,R08,Khác
NPS0005452,2023-10-20,C01808,B036,10,Promoter,,
NPS0005453,2023-10-27,C04674,B050,8,Passive,,
NPS0005454,2023-10-01,C02663,B030,10,Promoter,,
NPS0005455,2023-10-22,C02721,B032,10,Promoter,,
NPS0005456,2023-10-06,C01228,B046,2,Detractor,R01,Phí dịch vụ cao
NPS0005457,2023-10-08,C03244,B021,7,Passive,R01,Phí dịch vụ cao
NPS0005458,2023-10-22,C01284,B040,8,Passive,R04,Sản phẩm ít lựa chọn
NPS0005459,2023-10-23,C02949,B050,8,Passive,,
NPS0005460,2023-10-02,C02752,B022,7,Passive,R04,Sản phẩm ít lựa chọn
NPS0005461,2023-10-12,C04887,B026,10,Promoter,,
NPS0005462,2023-10-12,C02121,B005,10,Promoter,,
NPS0005463,2023-10-15,C00948,B038,10,Promoter,,
NPS0005464,2023-10-03,C01488,B022,10,Promoter,,
NPS0005465,2023-10-21,C02162,B031,8,Passive,R01,Phí dịch vụ cao
NPS0005466,2023-10-11,C02029,B026,7,Passive,R01,Phí dịch vụ cao
NPS0005467,2023-10-08,C03753,B007,9,Promoter,,
NPS0005468,2023-10-01,C02671,B016,10,Promoter,,
NPS0005469,2023-10-15,C01069,B041,9,Promoter,,
NPS0005470,2023-10-29,C01237,B042,10,Promoter,,
NPS0005471,2023-10-28,C03409,B011,9,Promoter,,
NPS0005472,2023-10-29,C01564,B050,7,Passive,R05,Thái độ nhân viên chưa tốt
NPS0005473,2023-10-16,C04371,B032,10,Promoter,,
NPS0005474,2023-10-06,C03724,B022,10,Promoter,,
NPS0005475,2023-10-02,C02340,B027,4,Detractor,R05,Thái độ nhân viên chưa tốt
NPS0005476,2023-10-29,C02887,B039,9,Promoter,R01,Phí dịch vụ cao
NPS0005477,2023-10-30,C02973,B042,0,Detractor,R01,Phí dịch vụ cao
NPS0005478,2023-10-15,C01338,B031,4,Detractor,R01,Phí dịch vụ cao
NPS0005479,2023-10-23,C03747,B011,5,Detractor,R01,Phí dịch vụ cao
NPS0005480,2023-10-18,C03247,B027,0,Detractor,R02,Thời gian chờ giao dịch lâu
NPS0005481,2023-10-14,C02899,B038,6,Detractor,R01,Phí dịch vụ cao
NPS0005482,2023-10-11,C02591,B022,10,Promoter,,
NPS0005483,2023-10-05,C04444,B003,9,Promoter,,
NPS0005484,2023-10-04,C01392,B043,9,Promoter,,
NPS0005485,2023-10-13,C01958,B032,8,Passive,R01,Phí dịch vụ cao
NPS0005486,2023-10-19,C01796,B013,9,Promoter,R02,Thời gian chờ giao dịch lâu
NPS0005487,2023-10-25,C02659,B026,9,Promoter,,
NPS0005488,2023-10-13,C04162,B010,4,Detractor,R07,Lãi suất chưa cạnh tranh
NPS0005489,2023-10-30,C03446,B005,9,Promoter,,
NPS0005490,2023-10-25,C02066,B015,9,Promoter,,
NPS0005491,2023-10-02,C01261,B013,0,Detractor,R07,Lãi suất chưa cạnh tranh
NPS0005492,2023-10-02,C04832,B024,9,Promoter,,
NPS0005493,2023-10-27,C03372,B038,10,Promoter,R01,Phí dịch vụ cao
NPS0005494,2023-10-26,C00583,B001,8,Passive,,
NPS0005495,2023-10-13,C01991,B008,7,Passive,R01,Phí dịch vụ cao
NPS0005496,2023-10-26,C00692,B006,10,Promoter,,
NPS0005497,2023-10-08,C00776,B026,10,Promoter,,
NPS0005498,2023-10-02,C00909,B050,4,Detractor,R01,Phí dịch vụ cao
NPS0005499,2023-10-15,C01934,B030,9,Promoter,,
NPS0005500,2023-10-12,C03052,B021,7,Passive,,
NPS0005501,2023-10-17,C02246,B023,9,Promoter,,
NPS0005502,2023-10-11,C02046,B017,10,Promoter,,
NPS0005503,2023-10-09,C04876,B040,8,Passive,R01,Phí dịch vụ cao
NPS0005504,2023-10-22,C03918,B034,10,Promoter,,
NPS0005505,2023-10-14,C02135,B010,9,Promoter,,
NPS0005506,2023-10-20,C00815,B025,9,Promoter,,
NPS0005507,2023-10-28,C01103,B031,10,Promoter,,
NPS0005508,2023-10-04,C03101,B033,1,Detractor,R06,Mạng lưới chi nhánh thưa
NPS0005509,2023-10-13,C01077,B008,8,Passive,R01,Phí dịch vụ cao
NPS0005510,2023-10-11,C00181,B036,9,Promoter,,
NPS0005511,2023-10-04,C04167,B037,9,Promoter,,
NPS0005512,2023-10-31,C02890,B030,6,Detractor,R05,Thái độ nhân viên chưa tốt
NPS0005513,2023-10-03,C03970,B009,9,Promoter,,
NPS0005514,2023-10-27,C02498,B009,9,Promoter,R01,Phí dịch vụ cao
NPS0005515,2023-10-01,C00338,B019,0,Detractor,R05,Thái độ nhân viên chưa tốt
NPS0005516,2023-10-20,C01058,B023,0,Detractor,R01,Phí dịch vụ cao
NPS0005517,2023-10-09,C00339,B003,10,Promoter,,
NPS0005518,2023-10-23,C03137,B047,1,Detractor,R03,Ứng dụng số khó dùng
NPS0005519,2023-10-18,C03555,B050,7,Passive,,
NPS0005520,2023-10-23,C00413,B018,5,Detractor,R01,Phí dịch vụ cao
NPS0005521,2023-10-26,C02718,B043,7,Passive,R01,Phí dịch vụ cao
NPS0005522,2023-10-29,C03265,B008,10,Promoter,R01,Phí dịch vụ cao
NPS0005523,2023-10-12,C04013,B003,10,Promoter,R01,Phí dịch vụ cao
NPS0005524,2023-10-04,C00062,B040,4,Detractor,R01,Phí dịch vụ cao
NPS0005525,2023-10-22,C02158,B011,5,Detractor,R01,Phí dịch vụ cao
NPS0005526,2023-10-09,C03643,B024,1,Detractor,R01,Phí dịch vụ cao
NPS0005527,2023-10-05,C02114,B005,8,Passive,R03,Ứng dụng số khó dùng
NPS0005528,2023-10-25,C01298,B030,8,Passive,,
NPS0005529,2023-10-12,C04813,B042,9,Promoter,,
NPS0005530,2023-10-27,C00153,B038,4,Detractor,R01,Phí dịch vụ cao
NPS0005531,2023-10-14,C02846,B047,2,Detractor,R01,Phí dịch vụ cao
NPS0005532,2023-10-08,C03881,B038,9,Promoter,,
NPS0005533,2023-10-10,C00981,B047,10,Promoter,,
NPS0005534,2023-10-31,C02422,B009,7,Passive,,
NPS0005535,2023-10-03,C03867,B022,10,Promoter,,
NPS0005536,2023-10-14,C01191,B010,8,Passive,,
NPS0005537,2023-10-07,C03969,B009,10,Promoter,,
NPS0005538,2023-10-20,C01532,B037,7,Passive,,
NPS0005539,2023-10-21,C01690,B049,8,Passive,R02,Thời gian chờ giao dịch lâu
NPS0005540,2023-10-03,C01066,B035,10,Promoter,R01,Phí dịch vụ cao
NPS0005541,2023-10-18,C02377,B009,7,Passive,R01,Phí dịch vụ cao
NPS0005542,2023-10-13,C00520,B037,10,Promoter,R01,Phí dịch vụ cao
NPS0005543,2023-10-04,C04035,B034,8,Passive,,
NPS0005544,2023-10-23,C00521,B036,8,Passive,R01,Phí dịch vụ cao
NPS0005545,2023-10-04,C04271,B037,7,Passive,R01,Phí dịch vụ cao
NPS0005546,2023-10-16,C02941,B033,7,Passive,,
NPS0005547,2023-10-10,C03324,B050,9,Promoter,,
NPS0005548,2023-10-09,C04243,B029,9,Promoter,,
NPS0005549,2023-10-24,C01450,B005,7,Passive,R01,Phí dịch vụ cao
NPS0005550,2023-10-24,C03166,B050,8,Passive,R05,Thái độ nhân viên chưa tốt
NPS0005551,2023-10-10,C01603,B035,10,Promoter,,
NPS0005552,2023-10-08,C00101,B024,10,Promoter,,
NPS0005553,2023-10-01,C04467,B006,5,Detractor,R01,Phí dịch vụ cao
NPS0005554,2023-10-31,C03746,B045,7,Passive,,
NPS0005555,2023-10-07,C01539,B042,10,Promoter,,
NPS0005556,2023-10-26,C04526,B003,5,Detractor,R01,Phí dịch vụ cao
NPS0005557,2023-10-19,C01885,B031,9,Promoter,,
NPS0005558,2023-10-14,C01585,B036,10,Promoter,R01,Phí dịch vụ cao
NPS0005559,2023-10-21,C04790,B047,9,Promoter,,
NPS0005560,2023-10-16,C02200,B050,9,Promoter,,
NPS0005561,2023-10-07,C03816,B011,3,Detractor,R01,Phí dịch vụ cao
NPS0005562,2023-10-08,C01104,B036,10,Promoter,R01,Phí dịch vụ cao
NPS0005563,2023-10-12,C03745,B029,7,Passive,,
NPS0005564,2023-10-09,C02410,B031,7,Passive,R01,Phí dịch vụ cao
NPS0005565,2023-10-12,C00006,B040,9,Promoter,,
NPS0005566,2023-10-14,C02279,B011,1,Detractor,R03,Ứng dụng số khó dùng
NPS0005567,2023-10-06,C04145,B021,8,Passive,R08,Khác
NPS0005568,2023-10-14,C03685,B026,10,Promoter,,
NPS0005569,2023-10-28,C01459,B039,3,Detractor,R05,Thái độ nhân viên chưa tốt
NPS0005570,2023-10-06,C02139,B013,4,Detractor,R06,Mạng lưới chi nhánh thưa
NPS0005571,2023-10-25,C03735,B050,3,Detractor,R01,Phí dịch vụ cao
NPS0005572,2023-10-23,C02094,B035,4,Detractor,R01,Phí dịch vụ cao
NPS0005573,2023-10-21,C04981,B011,7,Passive,R01,Phí dịch vụ cao
NPS0005574,2023-10-23,C03439,B042,2,Detractor,R01,Phí dịch vụ cao
NPS0005575,2023-10-17,C00449,B045,8,Passive,R07,Lãi suất chưa cạnh tranh
NPS0005576,2023-10-25,C02610,B029,5,Detractor,R01,Phí dịch vụ cao
NPS0005577,2023-10-17,C03981,B040,10,Promoter,,
NPS0005578,2023-10-28,C01387,B011,7,Passive,R01,Phí dịch vụ cao
NPS0005579,2023-10-18,C04292,B037,9,Promoter,,
NPS0005580,2023-10-24,C03974,B045,10,Promoter,,
NPS0005581,2023-10-23,C01437,B021,7,Passive,,
NPS0005582,2023-10-21,C02522,B045,5,Detractor,R06,Mạng lưới chi nhánh thưa
NPS0005583,2023-10-14,C00001,B026,10,Promoter,,
NPS0005584,2023-10-09,C00858,B021,5,Detractor,R01,Phí dịch vụ cao
NPS0005585,2023-10-14,C01743,B008,10,Promoter,,
NPS0005586,2023-10-14,C03282,B042,10,Promoter,,
NPS0005587,2023-10-23,C00565,B050,8,Passive,,
NPS0005588,2023-10-29,C00480,B024,10,Promoter,,
NPS0005589,2023-10-22,C02940,B050,7,Passive,,
NPS0005590,2023-10-02,C04269,B026,1,Detractor,R01,Phí dịch vụ cao
NPS0005591,2023-10-07,C02830,B050,7,Passive,R01,Phí dịch vụ cao
NPS0005592,2023-10-05,C04724,B031,10,Promoter,R01,Phí dịch vụ cao
NPS0005593,2023-10-02,C03202,B045,9,Promoter,,
NPS0005594,2023-10-09,C00552,B008,7,Passive,,
NPS0005595,2023-10-18,C03190,B050,9,Promoter,R08,Khác
NPS0005596,2023-10-30,C04366,B006,10,Promoter,,
NPS0005597,2023-10-29,C01728,B026,9,Promoter,,
NPS0005598,2023-10-21,C00137,B034,7,Passive,R01,Phí dịch vụ cao
NPS0005599,2023-10-20,C02874,B031,9,Promoter,,
NPS0005600,2023-10-10,C00920,B034,4,Detractor,R01,Phí dịch vụ cao
NPS0005601,2023-10-22,C00143,B038,8,Passive,,
NPS0005602,2023-10-27,C04698,B043,1,Detractor,R06,Mạng lưới chi nhánh thưa
NPS0005603,2023-10-28,C02637,B009,9,Promoter,,
NPS0005604,2023-10-11,C03534,B030,8,Passive,,
NPS0005605,2023-10-22,C00634,B049,10,Promoter,,
NPS0005606,2023-10-08,C00266,B022,9,Promoter,,
NPS0005607,2023-10-18,C02380,B040,7,Passive,R05,Thái độ nhân viên chưa tốt
NPS0005608,2023-10-14,C03354,B035,10,Promoter,,
NPS0005609,2023-10-29,C01801,B008,9,Promoter,,
NPS0005610,2023-10-05,C04998,B049,7,Passive,R01,Phí dịch vụ cao
NPS0005611,2023-10-12,C00277,B050,10,Promoter,,
NPS0005612,2023-10-04,C02318,B005,0,Detractor,R01,Phí dịch vụ cao
NPS0005613,2023-10-31,C01148,B043,7,Passive,,
NPS0005614,2023-10-03,C01903,B016,9,Promoter,,
NPS0005615,2023-10-18,C02484,B021,9,Promoter,,
NPS0005616,2023-10-14,C03517,B049,8,Passive,R01,Phí dịch vụ cao
NPS0005617,2023-10-11,C01288,B024,5,Detractor,R01,Phí dịch vụ cao
NPS0005618,2023-10-15,C03004,B050,7,Passive,R03,Ứng dụng số khó dùng
NPS0005619,2023-10-25,C04504,B043,7,Passive,R01,Phí dịch vụ cao
NPS0005620,2023-10-18,C03199,B050,8,Passive,R01,Phí dịch vụ cao
NPS0005621,2023-10-28,C03710,B044,10,Promoter,,
NPS0005622,2023-10-13,C02348,B010,10,Promoter,,
NPS0005623,2023-10-24,C03872,B008,8,Passive,,
NPS0005624,2023-10-08,C00310,B050,10,Promoter,,
NPS0005625,2023-10-20,C02765,B048,10,Promoter,,
NPS0005626,2023-10-24,C04367,B050,2,Detractor,R02,Thời gian chờ giao dịch lâu
NPS0005627,2023-10-27,C02247,B050,8,Passive,,
